,Global_active_power,Global_reactive_power,Voltage,Global_intensity,Sub_metering_1,Sub_metering_2,Sub_metering_3,Hour,IsWeekend,IsNight,IsMorning,IsAfternoon,IsEvening,Sub_metering_4,Total_Sub_metering,Energy_per_minute,Intensity_ratio,Power_1h_avg,Power_24h_avg,Power_prev_1h,Power_change_1h,Is_High_Power,Voltage_Normal_Binary,Season_Encoded,TimeOfDay_Encoded
Global_active_power,1.0,0.174109915330145,-0.31039062769867215,0.9985058131620562,,0.04346361956684651,0.7427284971385583,0.24572448407889577,0.03358152274840917,-0.2874601423794963,0.16678213537472578,-0.0449155673575627,0.23606141863459884,0.7829883058137629,0.9999998898633234,1.00000000000003,0.9979574065410628,0.6921870686638556,0.3336188184114453,0.31479497489725133,0.5847238457142983,0.7656975409608708,0.04902222840152974,-0.14386392022233024,0.26612724749201877
Global_reactive_power,0.174109915330145,1.0,-0.0653287096209049,0.1993951505095621,,0.4125052497940309,0.061968031282163424,0.09679956490886277,0.06615038491121834,-0.06479170893768756,-0.04170941394003465,0.034456144515276885,0.09634425940407104,0.1686124695538827,0.17411325856544096,0.1741099153301517,0.19879204862200203,0.0362085408724839,-0.07472424657289652,0.0013790448647756674,0.14764452542722367,0.17158719162064362,0.05860383911301894,0.06333300951816957,0.10628545159293899
Voltage,-0.31039062769867215,-0.0653287096209049,1.0,-0.32374130637204174,,-0.03291724093633244,-0.24586160623761152,-0.1476017462969637,-0.004619196701985689,0.2926392770775037,-0.17507203478589428,0.036226468125606426,-0.22246305875831174,-0.22739010519796643,-0.31039398936535406,-0.3103906276986674,-0.3367195498973929,-0.16950335000351907,0.2036725224884594,-0.009256098378883472,-0.256790056291081,-0.250575301302761,-0.20506024565483263,-0.17291706098084078,-0.2628766268625645
Global_intensity,0.9985058131620562,0.1993951505095621,-0.32374130637204174,1.0,,0.053923121237656566,0.7320073656997684,0.24676152018621939,0.03556941258212675,-0.2900674462336789,0.16586435345648656,-0.04460618865259851,0.24030484015489045,0.7899422092833533,0.9985059355398107,0.9985058131620265,0.9998173472859821,0.6854284439007421,0.32527008647195726,0.3096674969510544,0.5878012755299155,0.7616760368802796,0.04987584025177281,-0.1379977372310364,0.2702185452499693
Sub_metering_1,,,,,,,,,,,,,,,,,,,,,,,,,
Sub_metering_2,0.04346361956684651,0.4125052497940309,-0.03291724093633244,0.053923121237656566,,1.0,0.006219377006522687,0.028364028678641604,0.02552689593507552,-0.020356986084441246,-0.017610224062096582,0.025263762854941918,0.018422479241441924,-0.016050344232650202,0.04348270536697004,0.043463619566843345,0.053843752327077624,0.00989390858733676,-0.047901991862352465,0.0016271532288852455,0.0354729144588605,0.05820359384649675,0.038284930575285474,0.0615903682773869,0.031289409000919005
Sub_metering_3,0.7427284971385583,0.061968031282163424,-0.24586160623761152,0.7320073656997684,,0.006219377006522687,1.0,0.1057149435320984,-0.007196411349371332,-0.2933612401998357,0.27082463425369857,0.032766199275037815,0.02382804905220932,0.16801457933588396,0.7427304598627649,0.7427284971385718,0.7299922743802101,0.5269228167817008,0.1677382687414301,0.23087955399336077,0.43711060556878467,0.669889893005679,0.06629700910035673,-0.06126756567235748,0.1590793816548835
Hour,0.24572448407889577,0.09679956490886277,-0.1476017462969637,0.24676152018621939,,0.028364028678641604,0.1057149435320984,1.0,-0.009454663823827692,-0.4308228747047131,-0.22144012085972958,0.2845318408952853,0.5059108468085454,0.2622478263599543,0.24572707878247257,0.2457244840789001,0.24713669525547852,0.30602690482941675,0.019145907149436467,0.1874136279998265,0.04957155167844943,0.27870822352145047,0.04142277841672945,0.0007153228887583838,0.6395480092513032
IsWeekend,0.03358152274840917,0.06615038491121834,-0.004619196701985689,0.03556941258212675,,0.02552689593507552,-0.007196411349371332,-0.009454663823827692,1.0,0.014997611834075893,0.012148208660925384,-0.03034609167438153,0.001527116682205532,0.05428655647576386,0.03358267179553553,0.03358152274840941,0.03570187400277795,0.04168535303102183,0.004342107174397747,0.03196790028169866,0.0009610265777929168,0.026640684586840737,0.01824754921115948,0.0033138412734939815,-0.017718133271201406
IsNight,-0.2874601423794963,-0.06479170893768756,0.2926392770775037,-0.2900674462336789,,-0.020356986084441246,-0.2933612401998357,-0.4308228747047131,0.014997611834075893,1.0,-0.43179831750704745,-0.4191834688906525,-0.3109782802840567,-0.15049576926130642,-0.28746224762499106,-0.2874601423794912,-0.2917829703667594,-0.19178493072926583,0.023126185978121737,-0.029125264736727587,-0.22059676618997323,-0.3017142724330149,-0.10317958381654348,-0.0053620830081687835,-0.8167371527051944
